characterName,actorName,killedBy
Addam Marbrand,B.J. Hogg,
Aegon Targaryen,,Gregor Clegane
Aeron Greyjoy,Michael Feast,
Aerys II Targaryen,David Rintoul,Jaime Lannister
Akho,Chuku Modu,Daario Naharis
Alliser Thorne,Owen Teale,Jon Snow
Alton Lannister,Karl Davies,Jaime Lannister
Alys Karstark,Megan Parkinson,
Amory Lorch,Fintan McKeown,Jaqen H'ghar
Anguy,Philip McGinley,
Archmaester Marwyn,Jim Broadbent,
Areo Hotah,Deobia Oparei,Tyene Sand
Armeca,Sahara Knite,
Arthur,Nathanael Saleh,
Arthur Dayne,Luke Roberts,Howland Reed
Arya Stark,Maisie Williams,
Baby Sam,,
Balon Greyjoy,Patrick Malahide,Euron Greyjoy
Baratheon Guard,Phil Barnhill,
Barristan Selmy,Ian McElhinney,Sons of the Harpy
Benjen Stark,Joseph Mawle,Wights
Beric Dondarrion,,Sandor Clegane
Bianca,Eline Powell,
Biter,Gerard Jordan,Sandor Clegane
Black Lorren,Forbes KB,
Black Walder Rivers,Tim Plester,Arya Stark
Bobono,Leigh Gill,
Bowen Marsh,Michael Condron,Jon Snow
Brandon Stark,,Aerys II Targaryen
Bran Stark,Isaac Hempstead Wright,
Brea,Gemita Samarra,
Brienne of Tarth,Gwendoline Christie,
Bronn,Jerome Flynn,
Brother Ray,Ian McShane,Lem Lemoncloak
Brynden Tully,Clive Russell,
Captain of the Archers,Michael Grennell,
Catelyn Stark,Michelle Fairley,Black Walder Rivers
Catspaw Assassin,Lalor Roddy,Summer
Cersei Lannister,Lena Headey,
Child of the Forest,Alice Hewkin,
Citadel Maester,Frank Hvam,
Colen of Greenpools,Darren Killeen,
Craster,Robert Pugh,Karl Tanner
Daario Naharis,,
Daenerys Targaryen,Emilia Clarke,
Dagmer Cleftjaw,Ralph Ineson,
Daisy,Maisie Dee,
Davos Seaworth,Liam Cunningham,
Dickon Tarly,,Daenerys Targaryen
Dongo the Giant,Ian Whyte,Night's Watchman
Donnel Waynwood,Alisdair Simpson,
Dontos Hollard,Tony Way,Petyr Baelish
Doran Martell,Alexander Siddig,Ellaria Sand
Doreah,Roxanne McKee,Daenerys Targaryen
Dothraki Bloodrider #1,Diogo Sales,Daenerys Targaryen
Dothraki Bloodrider #2,Junade Khan,Daenerys Targaryen
Drennan,David Coakley,Osha
Drogon,,
Drowned Priest,Jonathan Ryan,
Eddard Stark,Sean Bean,Ilyn Payne
Eddison Tollett,Ben Crompton,
Edmure Tully,Tobias Menzies,
Ellaria Sand,Indira Varma,
Elia Martell,,Gregor Clegane
Eon Hunter,Barrington Cullen,
Euron Greyjoy,Pilou Asbæk,
Faceless Man,Cedric Henderson,
Farlen,Peter Ballance,
Gared,Dermot Keaney,White Walker
Gatins,Ricky Champ,Sandor Clegane
Gendry,Joe Dempsie,
Gerold Hightower,Eddie Eyre,Eddard Stark
Ghost,,
Gilly,Hannah Murray,
Goldcloak,Alan Paris,
Goldcloak,Sam Callis,
Goldcloak #1,Nikovich Sammut,
Goldcloak #2,Seamus Kelly,
Grand Maester Pycelle,Julian Glover,Little Birds
Great Master #1,,Rebel Slaves
Great Master #2,,
Great Master #3,Peter Silverleaf,
Great Master #4,Davor Jozinovic,
Great Master #5,Ivan Peric,
Great Master #6,Hadi Kermani,
Great Master #7,Tonci Banov,
Greatjon Umber,Clive Mantle,
Gregor Clegane,,
Greizhen mo Ullhor,Cliff Barry,Unsullied
Grenn,Mark Stanley,Mag the Mighty
Grey Wind,,Frey Crossbowmen
Grey Worm,Jacob Anderson,
Hallyne,Roy Dotrice,
Handmaid,Sabrina Bartlett,
Handmaid,Sara Dylan,
Harald Karstark,Paul Rattray,
High Priestess,Souad Faress,
High Septon,David Verrey,Kings Landing Rioters
High Septon,Paul Bentley,
High Sparrow,Jonathan Pryce,Cersei Lannister
Hizdahr zo Loraq,Joel Fry,Sons of the Harpy
Hodor,Kristian Nairn,Wights
Hoster Tully,Christopher Newman,
Hot Pie,Ben Hawkey,
Howland Reed,Leo Woodruff,
Hugh of the Vale,Jefferson Hall,Gregor Clegane
Illyrio Mopatis,Roger Allam,
Ilyn Payne,Wilko Johnson,
Irri,Amrita Acharia,Doreah
Izembaro,Richard E. Grant,
Jacks,Paul Caddell,
Jafer Flowers,,White Walker
Jaime Lannister,Nikolaj Coster-Waldau,
Janos Slynt,Dominic Carter,Jon Snow
Jaqen H'ghar,Tom Wlaschiha,
Jaqen's Disguise,Patrick O'Kane,
Jaremy Rykker,Jeffrey O'Brien,
Jeor Mormont,James Cosmo,Rast
Jhiqui,Sarita Piotrowski,
Joffrey Baratheon,Jack Gleeson,Petyr Baelish
Jojen Reed,Thomas Brodie-Sangster,Meera Reed
Jon Arryn,John Standing,Lysa Arryn
Jon Snow,Kit Harington,Alliser Thorne
Jonos Bracken,Gerry O'Brien,
Jorah Mormont,Iain Glen,
Jory Cassel,Jamie Sives,Jaime Lannister
Joyeuse Erenford,Kelly Long,Catelyn Stark
Karl Tanner,Burn Gorman,Jon Snow
Karsi,Birgitte Hjort Sørensen,Pack of Wights
Kayla,Pixie Le Knot,
Kegs,Tim Landers,Wildling
Kevan Lannister,Ian Gelder,Cersei Lannister
Khal Drogo,Jason Momoa,Daenerys Targaryen
Khal Moro,Joseph Naufahu,Daenerys Targaryen
Khal Rhalko,Andrei Claude,Daenerys Targaryen
King Joffrey Baratheon Dwarf,Raymond Griffiths,
King Renly Baratheon Dwarf,Dean Whatton,
King Robb Stark Dwarf,George Appleby,
King Stannis Baratheon Dwarf,Maxwell Laird,
King's Landing Rioter #1,Reg Wayment,Sandor Clegane
King's Landing Rioter #2,Marko Juraga,Sandor Clegane
King's Landing Rioter #3,Rea Separovic,Sandor Clegane
Kinvara,Ania Bukstein,
Kitty Frey,Lucy Hayes,
Knight of House Frey,Patrick Ryan,
Knight of House Lynderly,Paddy Rocks,
Kovarro,Steven Cole,
Kraznys mo Nakloz,Dan Hildebrand,Drogon
Kurleket,Kevin Keenan,Mountain Clansman
Lady,,Eddard Stark
Lady Crane,Essie Davis,The Waif
Lancel Lannister,Eugene Simon,Cersei Lannister
Lannister Captain,Aiden Condron,
Lannister Captain,Richard Laing,
Lannister Guardsman,Conor Delaney,
Lannister Messenger,Simon Stewart,
